customer_id,gender,senior_citizen,tenure_months,contract_type,monthly_charges,total_charges,churn
1,Male,0,1,Month-to-month,50,50,Yes
2,Female,1,2,One year,51,100,No
3,Male,0,3,Two year,52,150,Yes
4,Female,1,4,Month-to-month,53,200,No
5,Male,0,5,Month-to-month,54,250,Yes
6,Female,1,6,One year,55,300,No
7,Male,0,7,Two year,56,350,Yes
8,Female,1,8,Month-to-month,57,400,No
9,Male,0,9,Month-to-month,58,450,Yes
10,Female,1,10,One year,59,500,No
11,Male,0,11,Two year,60,550,Yes
12,Female,1,12,Month-to-month,61,600,No
13,Male,0,13,Month-to-month,62,650,Yes
14,Female,1,14,One year,63,700,No
15,Male,0,15,Two year,64,750,Yes
16,Female,1,16,Month-to-month,65,800,No
17,Male,0,17,Month-to-month,66,850,Yes
18,Female,1,18,One year,67,900,No
19,Male,0,19,Two year,68,950,Yes
20,Female,1,20,Month-to-month,69,1000,No
21,Male,0,21,Month-to-month,70,1050,Yes
22,Female,1,22,One year,71,1100,No
23,Male,0,23,Two year,72,1150,Yes
24,Female,1,24,Month-to-month,73,1200,No
25,Male,0,25,Month-to-month,74,1250,Yes
26,Female,1,26,One year,75,1300,No
27,Male,0,27,Two year,76,1350,Yes
28,Female,1,28,Month-to-month,77,1400,No
29,Male,0,29,Month-to-month,78,1450,Yes
30,Female,1,30,One year,79,1500,No
31,Male,0,31,Two year,80,1550,Yes
32,Female,1,32,Month-to-month,81,1600,No
33,Male,0,33,Month-to-month,82,1650,Yes
34,Female,1,34,One year,83,1700,No
35,Male,0,35,Two year,84,1750,Yes
36,Female,1,36,Month-to-month,85,1800,No
37,Male,0,37,Month-to-month,86,1850,Yes
38,Female,1,38,One year,87,1900,No
39,Male,0,39,Two year,88,1950,Yes
40,Female,1,40,Month-to-month,89,2000,No
41,Male,0,41,Month-to-month,90,2050,Yes
42,Female,1,42,One year,91,2100,No
43,Male,0,43,Two year,92,2150,Yes
44,Female,1,44,Month-to-month,93,2200,No
45,Male,0,45,Month-to-month,94,2250,Yes
46,Female,1,46,One year,95,2300,No
47,Male,0,47,Two year,96,2350,Yes
48,Female,1,48,Month-to-month,97,2400,No
49,Male,0,49,Month-to-month,98,2450,Yes
50,Female,1,50,One year,99,2500,No
51,Male,0,51,Two year,50,2550,Yes
52,Female,1,52,Month-to-month,51,2600,No
53,Male,0,53,Month-to-month,52,2650,Yes
54,Female,1,54,One year,53,2700,No
55,Male,0,55,Two year,54,2750,Yes
56,Female,1,56,Month-to-month,55,2800,No
57,Male,0,57,Month-to-month,56,2850,Yes
58,Female,1,58,One year,57,2900,No
59,Male,0,59,Two year,58,2950,Yes
60,Female,1,60,Month-to-month,59,3000,No
61,Male,0,61,Month-to-month,60,3050,Yes
62,Female,1,62,One year,61,3100,No
63,Male,0,63,Two year,62,3150,Yes
64,Female,1,64,Month-to-month,63,3200,No
65,Male,0,65,Month-to-month,64,3250,Yes
66,Female,1,66,One year,65,3300,No
67,Male,0,67,Two year,66,3350,Yes
68,Female,1,68,Month-to-month,67,3400,No
69,Male,0,69,Month-to-month,68,3450,Yes
70,Female,1,70,One year,69,3500,No
71,Male,0,71,Two year,70,3550,Yes
72,Female,1,72,Month-to-month,71,3600,No
73,Male,0,73,Month-to-month,72,3650,Yes
74,Female,1,74,One year,73,3700,No
75,Male,0,75,Two year,74,3750,Yes
76,Female,1,76,Month-to-month,75,3800,No
77,Male,0,77,Month-to-month,76,3850,Yes
78,Female,1,78,One year,77,3900,No
79,Male,0,79,Two year,78,3950,Yes
80,Female,1,80,Month-to-month,79,4000,No
81,Male,0,81,Month-to-month,80,4050,Yes
82,Female,1,82,One year,81,4100,No
83,Male,0,83,Two year,82,4150,Yes
84,Female,1,84,Month-to-month,83,4200,No
85,Male,0,85,Month-to-month,84,4250,Yes
86,Female,1,86,One year,85,4300,No
87,Male,0,87,Two year,86,4350,Yes
88,Female,1,88,Month-to-month,87,4400,No
89,Male,0,89,Month-to-month,88,4450,Yes
90,Female,1,90,One year,89,4500,No
91,Male,0,91,Two year,90,4550,Yes
92,Female,1,92,Month-to-month,91,4600,No
93,Male,0,93,Month-to-month,92,4650,Yes
94,Female,1,94,One year,93,4700,No
95,Male,0,95,Two year,94,4750,Yes
96,Female,1,96,Month-to-month,95,4800,No
97,Male,0,97,Month-to-month,96,4850,Yes
98,Female,1,98,One year,97,4900,No
99,Male,0,99,Two year,98,4950,Yes
100,Female,1,100,Month-to-month,99,5000,No
101,Male,0,101,Month-to-month,50,5050,Yes
102,Female,1,102,One year,51,5100,No
103,Male,0,103,Two year,52,5150,Yes
104,Female,1,104,Month-to-month,53,5200,No
105,Male,0,105,Month-to-month,54,5250,Yes
106,Female,1,106,One year,55,5300,No
107,Male,0,107,Two year,56,5350,Yes
108,Female,1,108,Month-to-month,57,5400,No
109,Male,0,109,Month-to-month,58,5450,Yes
110,Female,1,110,One year,59,5500,No
111,Male,0,111,Two year,60,5550,Yes
112,Female,1,112,Month-to-month,61,5600,No
113,Male,0,113,Month-to-month,62,5650,Yes
114,Female,1,114,One year,63,5700,No
115,Male,0,115,Two year,64,5750,Yes
116,Female,1,116,Month-to-month,65,5800,No
117,Male,0,117,Month-to-month,66,5850,Yes
118,Female,1,118,One year,67,5900,No
119,Male,0,119,Two year,68,5950,Yes
120,Female,1,120,Month-to-month,69,6000,No
121,Male,0,121,Month-to-month,70,6050,Yes
122,Female,1,122,One year,71,6100,No
123,Male,0,123,Two year,72,6150,Yes
124,Female,1,124,Month-to-month,73,6200,No
125,Male,0,125,Month-to-month,74,6250,Yes
126,Female,1,126,One year,75,6300,No
127,Male,0,127,Two year,76,6350,Yes
128,Female,1,128,Month-to-month,77,6400,No
129,Male,0,129,Month-to-month,78,6450,Yes
130,Female,1,130,One year,79,6500,No
131,Male,0,131,Two year,80,6550,Yes
132,Female,1,132,Month-to-month,81,6600,No
133,Male,0,133,Month-to-month,82,6650,Yes
134,Female,1,134,One year,83,6700,No
135,Male,0,135,Two year,84,6750,Yes
136,Female,1,136,Month-to-month,85,6800,No
137,Male,0,137,Month-to-month,86,6850,Yes
138,Female,1,138,One year,87,6900,No
139,Male,0,139,Two year,88,6950,Yes
140,Female,1,140,Month-to-month,89,7000,No
141,Male,0,141,Month-to-month,90,7050,Yes
142,Female,1,142,One year,91,7100,No
143,Male,0,143,Two year,92,7150,Yes
144,Female,1,144,Month-to-month,93,7200,No
145,Male,0,145,Month-to-month,94,7250,Yes
146,Female,1,146,One year,95,7300,No
147,Male,0,147,Two year,96,7350,Yes
148,Female,1,148,Month-to-month,97,7400,No
149,Male,0,149,Month-to-month,98,7450,Yes
150,Female,1,150,One year,99,7500,No
151,Male,0,151,Two year,50,7550,Yes
152,Female,1,152,Month-to-month,51,7600,No
153,Male,0,153,Month-to-month,52,7650,Yes
154,Female,1,154,One year,53,7700,No
155,Male,0,155,Two year,54,7750,Yes
156,Female,1,156,Month-to-month,55,7800,No
157,Male,0,157,Month-to-month,56,7850,Yes
158,Female,1,158,One year,57,7900,No
159,Male,0,159,Two year,58,7950,Yes
160,Female,1,160,Month-to-month,59,8000,No
161,Male,0,161,Month-to-month,60,8050,Yes
162,Female,1,162,One year,61,8100,No
163,Male,0,163,Two year,62,8150,Yes
